=== MANUAL PATH SEQUENCES COMPARISON LOG (GRAPHS) ===


Graph Size: 10 Nodes | File: graph_10.json
  -> Exact SPP Path:   [0, 9] (Cost: 0.13)
  -> Exact RCSPP Path: [0, 9] (Cost: 0.13)
  [SPP] GA Run 00 | Feasible=True  | Cost=     0.13 | Path: [0, 9]
  [SPP] SQA Run 75 | Feasible=True  | Cost=    33.72 | Path: [0, 90, 95, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 76, 79, 58, 54, 61, 35, 99]
  [SPP] SQA Run 76 | Feasible=True  | Cost=    18.38 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [SPP] SQA Run 77 | Feasible=True  | Cost=    42.89 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 76, 79, 29, 71, 80, 73, 99]
  [SPP] SQA Run 78 | Feasible=False | Cost=      inf | Path: []
  [SPP] SQA Run 79 | Feasible=True  | Cost=    47.09 | Path: [0, 14, 81, 89, 67, 57, 36, 97, 85, 30, 62, 32, 86, 41, 77, 9, 69, 79, 58, 54, 61, 59, 99]
  [SPP] SQA Run 80 | Feasible=True  | Cost=    23.84 | Path: [0, 87, 14, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [SPP] SQA Run 81 | Feasible=True  | Cost=    23.58 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 69, 79, 58, 54, 61, 59, 99]
  [SPP] SQA Run 82 | Feasible=True  | Cost=    67.67 | Path: [0, 90, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 76, 79, 29, 71, 80, 73, 99]
  [SPP] SQA Run 83 | Feasible=True  | Cost=    26.91 | Path: [0, 90, 93, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 69, 79, 29, 71, 80, 70, 99]
  [SPP] SQA Run 84 | Feasible=True  | Cost=    83.26 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 48, 30, 75, 26, 86, 6, 77, 9, 69, 79, 29, 71, 80, 70, 99]
  [SPP] SQA Run 85 | Feasible=True  | Cost=    23.58 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 69, 79, 58, 54, 61, 59, 99]
  [SPP] SQA Run 86 | Feasible=True  | Cost=    37.02 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 40, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 35, 99]
  [SPP] SQA Run 87 | Feasible=True  | Cost=    23.70 | Path: [0, 14, 81, 89, 43, 67, 57, 36, 97, 40, 30, 75, 26, 86, 41, 77, 9, 76, 79, 58, 54, 61, 59, 99]
  [SPP] SQA Run 88 | Feasible=True  | Cost=    62.65 | Path: [0, 90, 14, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 76, 79, 29, 71, 61, 59, 99]
  [SPP] SQA Run 89 | Feasible=True  | Cost=    36.31 | Path: [0, 90, 93, 81, 89, 43, 67, 57, 36, 97, 40, 30, 75, 26, 86, 41, 77, 9, 76, 79, 58, 54, 61, 59, 99]
  [SPP] SQA Run 90 | Feasible=True  | Cost=    44.58 | Path: [0, 90, 93, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 15, 8, 58, 54, 61, 59, 99]
  [SPP] SQA Run 91 | Feasible=True  | Cost=    26.15 | Path: [0, 90, 93, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [SPP] SQA Run 92 | Feasible=True  | Cost=    28.41 | Path: [0, 90, 93, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 29, 71, 80, 70, 99]
  [SPP] SQA Run 93 | Feasible=True  | Cost=    62.36 | Path: [0, 90, 93, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 45, 1, 2, 21, 99]
  [SPP] SQA Run 94 | Feasible=True  | Cost=    69.13 | Path: [0, 90, 93, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 76, 79, 58, 54, 2, 21, 99]
  [SPP] SQA Run 95 | Feasible=True  | Cost=    87.97 | Path: [0, 90, 14, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 6, 11, 13, 53, 79, 58, 54, 61, 59, 99]
  [SPP] SQA Run 96 | Feasible=True  | Cost=    33.64 | Path: [0, 14, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 76, 79, 29, 71, 61, 59, 99]
  [SPP] SQA Run 97 | Feasible=True  | Cost=    34.12 | Path: [0, 14, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 45, 1, 80, 70, 99]
  [SPP] SQA Run 98 | Feasible=True  | Cost=    56.43 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 48, 30, 75, 26, 86, 41, 77, 9, 76, 79, 58, 54, 61, 59, 99]
  [SPP] SQA Run 99 | Feasible=True  | Cost=    25.07 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 00 | Feasible=False | Cost=    25.15 | Path: [0, 87, 14, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 01 | Feasible=False | Cost=   117.40 | Path: [0, 87, 14, 81, 89, 67, 57, 36, 97, 48, 30, 62, 32, 86, 5, 77, 9, 69, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 02 | Feasible=False | Cost=    47.44 | Path: [0, 14, 81, 89, 43, 67, 57, 36, 97, 85, 30, 62, 32, 86, 41, 11, 88, 76, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 03 | Feasible=False | Cost=    44.93 | Path: [0, 14, 81, 89, 67, 57, 36, 97, 48, 30, 75, 26, 86, 41, 11, 88, 76, 79, 29, 71, 80, 73, 99]
  [RCSPP] SQA Run 04 | Feasible=False | Cost=   142.50 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 48, 30, 62, 91, 33, 6, 11, 88, 53, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 05 | Feasible=False | Cost=    53.94 | Path: [0, 87, 95, 81, 89, 43, 67, 57, 36, 97, 40, 30, 75, 26, 86, 6, 77, 9, 76, 79, 29, 71, 80, 70, 99]
  [RCSPP] SQA Run 06 | Feasible=False | Cost=    67.97 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 30, 62, 32, 86, 41, 11, 88, 76, 79, 29, 71, 61, 59, 99]
  [RCSPP] SQA Run 07 | Feasible=False | Cost=    37.64 | Path: [0, 87, 95, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 29, 71, 80, 70, 99]
  [RCSPP] SQA Run 08 | Feasible=False | Cost=    88.02 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 41, 18, 47, 15, 17, 28, 1, 80, 70, 99]
  [RCSPP] SQA Run 09 | Feasible=False | Cost=    65.72 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 41, 77, 9, 69, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 10 | Feasible=False | Cost=   106.80 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 48, 30, 62, 32, 86, 41, 11, 88, 76, 79, 45, 1, 80, 73, 99]
  [RCSPP] SQA Run 11 | Feasible=False | Cost=    92.72 | Path: [0, 87, 14, 81, 89, 67, 57, 36, 97, 48, 30, 75, 38, 86, 41, 11, 88, 76, 79, 45, 1, 80, 70, 99]
  [RCSPP] SQA Run 12 | Feasible=False | Cost=   100.71 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 38, 86, 41, 77, 9, 15, 17, 45, 1, 2, 21, 99]
  [RCSPP] SQA Run 13 | Feasible=False | Cost=   121.46 | Path: [0, 87, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 38, 16, 41, 11, 13, 53, 79, 58, 54, 2, 21, 99]
  [RCSPP] SQA Run 14 | Feasible=False | Cost=    93.43 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 41, 11, 13, 53, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 15 | Feasible=False | Cost=    18.38 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 16 | Feasible=False | Cost=    83.10 | Path: [0, 87, 95, 81, 89, 43, 67, 57, 36, 97, 48, 30, 75, 38, 16, 6, 11, 88, 76, 79, 29, 71, 80, 70, 99]
  [RCSPP] SQA Run 17 | Feasible=False | Cost=    64.81 | Path: [0, 14, 81, 89, 67, 57, 36, 97, 40, 30, 75, 26, 86, 5, 77, 9, 69, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 18 | Feasible=False | Cost=   108.53 | Path: [0, 87, 14, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 5, 11, 47, 15, 17, 28, 1, 80, 73, 99]
  [RCSPP] SQA Run 19 | Feasible=False | Cost=    13.54 | Path: [0, 14, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 20 | Feasible=False | Cost=    68.71 | Path: [0, 14, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 38, 86, 41, 11, 47, 15, 17, 28, 1, 80, 70, 99]
  [RCSPP] SQA Run 21 | Feasible=False | Cost=    61.28 | Path: [0, 87, 14, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 41, 77, 9, 69, 79, 29, 71, 80, 70, 99]
  [RCSPP] SQA Run 22 | Feasible=False | Cost=   109.05 | Path: [0, 14, 81, 89, 67, 57, 36, 97, 85, 30, 75, 38, 86, 5, 18, 47, 15, 17, 28, 1, 80, 70, 99]
  [RCSPP] SQA Run 23 | Feasible=False | Cost=    20.64 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 29, 71, 80, 70, 99]
  [RCSPP] SQA Run 24 | Feasible=False | Cost=    75.90 | Path: [0, 87, 95, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 41, 11, 13, 53, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 25 | Feasible=False | Cost=    68.51 | Path: [0, 87, 14, 81, 89, 43, 20, 96, 36, 97, 48, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 26 | Feasible=False | Cost=   121.63 | Path: [0, 14, 81, 89, 67, 57, 36, 97, 48, 30, 75, 26, 86, 5, 77, 9, 69, 17, 28, 54, 61, 35, 99]
  [RCSPP] SQA Run 27 | Feasible=False | Cost=   128.87 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 48, 30, 75, 26, 86, 5, 77, 9, 69, 17, 28, 66, 2, 21, 99]
  [RCSPP] SQA Run 28 | Feasible=False | Cost=    54.06 | Path: [0, 87, 95, 81, 89, 43, 67, 57, 36, 97, 40, 30, 75, 38, 86, 41, 11, 88, 76, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 29 | Feasible=False | Cost=   169.26 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 72, 62, 32, 86, 5, 77, 9, 76, 22, 45, 1, 2, 21, 99]
  [RCSPP] SQA Run 30 | Feasible=False | Cost=   133.02 | Path: [0, 90, 95, 81, 89, 67, 57, 36, 97, 40, 30, 75, 26, 41, 11, 13, 53, 79, 45, 1, 2, 21, 99]
  [RCSPP] SQA Run 31 | Feasible=False | Cost=   148.11 | Path: [0, 14, 81, 89, 67, 57, 36, 97, 48, 30, 62, 91, 16, 41, 11, 13, 53, 79, 45, 1, 2, 21, 99]
  [RCSPP] SQA Run 32 | Feasible=False | Cost=   107.94 | Path: [0, 14, 81, 89, 43, 67, 57, 36, 97, 48, 30, 75, 38, 16, 41, 11, 47, 15, 17, 45, 1, 80, 73, 99]
  [RCSPP] SQA Run 33 | Feasible=False | Cost=   159.64 | Path: [0, 87, 14, 81, 89, 67, 57, 36, 97, 48, 30, 62, 32, 86, 5, 77, 9, 69, 17, 28, 54, 61, 59, 99]
  [RCSPP] SQA Run 34 | Feasible=False | Cost=   107.00 | Path: [0, 87, 14, 81, 89, 43, 67, 57, 36, 97, 48, 30, 75, 38, 86, 6, 11, 88, 76, 79, 29, 71, 83, 73, 99]
  [RCSPP] SQA Run 35 | Feasible=False | Cost=    97.34 | Path: [0, 90, 14, 81, 89, 67, 57, 36, 97, 48, 30, 75, 26, 86, 41, 11, 88, 53, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 36 | Feasible=False | Cost=    35.80 | Path: [0, 87, 95, 81, 89, 43, 67, 57, 36, 97, 48, 30, 75, 26, 86, 41, 77, 9, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 37 | Feasible=False | Cost=    83.69 | Path: [0, 87, 95, 81, 89, 43, 20, 96, 36, 97, 48, 30, 75, 38, 86, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 38 | Feasible=False | Cost=    44.60 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 13, 53, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 39 | Feasible=False | Cost=   103.50 | Path: [0, 90, 95, 81, 89, 67, 57, 36, 97, 85, 30, 62, 32, 16, 41, 11, 13, 53, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 40 | Feasible=False | Cost=   138.39 | Path: [0, 90, 93, 81, 89, 67, 57, 36, 97, 40, 30, 62, 32, 44, 5, 11, 47, 15, 17, 28, 54, 61, 35, 99]
  [RCSPP] SQA Run 41 | Feasible=False | Cost=    54.57 | Path: [0, 87, 95, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 6, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 42 | Feasible=False | Cost=    30.55 | Path: [0, 90, 93, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 76, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 43 | Feasible=False | Cost=    68.52 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 41, 77, 9, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 44 | Feasible=False | Cost=    49.19 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 30, 62, 32, 86, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 45 | Feasible=False | Cost=    67.86 | Path: [0, 14, 81, 89, 67, 57, 36, 97, 48, 30, 75, 38, 16, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 46 | Feasible=False | Cost=   102.88 | Path: [0, 90, 95, 81, 89, 67, 57, 36, 97, 85, 30, 75, 38, 16, 41, 77, 9, 69, 17, 28, 54, 61, 59, 99]
  [RCSPP] SQA Run 47 | Feasible=False | Cost=   129.92 | Path: [0, 90, 95, 81, 89, 43, 20, 96, 36, 97, 48, 30, 75, 38, 16, 41, 77, 9, 76, 79, 45, 54, 61, 35, 99]
  [RCSPP] SQA Run 48 | Feasible=False | Cost=   131.74 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 48, 30, 62, 32, 86, 5, 77, 9, 69, 79, 58, 54, 2, 21, 99]
  [RCSPP] SQA Run 49 | Feasible=False | Cost=    82.07 | Path: [0, 87, 14, 81, 89, 43, 67, 57, 36, 97, 48, 30, 75, 26, 86, 5, 77, 9, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 50 | Feasible=False | Cost=    57.46 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 40, 30, 75, 38, 86, 41, 11, 88, 76, 79, 29, 71, 80, 70, 99]
  [RCSPP] SQA Run 51 | Feasible=False | Cost=    51.51 | Path: [0, 87, 14, 81, 89, 67, 57, 36, 97, 48, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 52 | Feasible=False | Cost=    73.75 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 38, 16, 41, 77, 9, 69, 79, 58, 54, 2, 21, 99]
  [RCSPP] SQA Run 53 | Feasible=False | Cost=    37.17 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 29, 71, 61, 59, 99]
  [RCSPP] SQA Run 54 | Feasible=False | Cost=    36.37 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 69, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 55 | Feasible=False | Cost=    31.88 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 29, 71, 80, 73, 99]
  [RCSPP] SQA Run 56 | Feasible=False | Cost=    31.99 | Path: [0, 90, 93, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 69, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 57 | Feasible=False | Cost=    99.93 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 72, 62, 91, 16, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 58 | Feasible=False | Cost=    72.14 | Path: [0, 87, 95, 81, 89, 43, 67, 57, 36, 97, 85, 30, 62, 32, 86, 41, 11, 47, 15, 17, 28, 1, 80, 70, 99]
  [RCSPP] SQA Run 59 | Feasible=False | Cost=    88.69 | Path: [0, 87, 95, 81, 89, 43, 67, 57, 36, 97, 48, 30, 75, 26, 86, 41, 11, 47, 15, 17, 45, 66, 2, 21, 99]
  [RCSPP] SQA Run 60 | Feasible=False | Cost=   115.38 | Path: [0, 90, 93, 81, 89, 43, 20, 96, 36, 97, 48, 30, 62, 91, 44, 5, 77, 9, 69, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 61 | Feasible=False | Cost=   119.18 | Path: [0, 14, 81, 89, 67, 57, 36, 97, 85, 30, 62, 32, 44, 5, 77, 9, 69, 17, 58, 54, 2, 21, 99]
  [RCSPP] SQA Run 62 | Feasible=False | Cost=   149.96 | Path: [0, 90, 95, 81, 89, 43, 20, 96, 36, 97, 48, 30, 75, 38, 86, 41, 11, 13, 53, 79, 45, 54, 61, 59, 99]
  [RCSPP] SQA Run 63 | Feasible=False | Cost=    98.24 | Path: [0, 90, 93, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 5, 18, 47, 15, 17, 28, 1, 80, 73, 99]
  [RCSPP] SQA Run 64 | Feasible=False | Cost=    65.99 | Path: [0, 90, 14, 81, 89, 67, 57, 36, 97, 48, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 65 | Feasible=False | Cost=    41.58 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 29, 71, 80, 73, 99]
  [RCSPP] SQA Run 66 | Feasible=False | Cost=    48.63 | Path: [0, 14, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 5, 77, 9, 69, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 67 | Feasible=False | Cost=    85.00 | Path: [0, 87, 95, 81, 89, 43, 20, 96, 36, 97, 48, 30, 75, 38, 86, 41, 77, 9, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 68 | Feasible=False | Cost=    55.16 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 69, 79, 29, 71, 61, 35, 99]
  [RCSPP] SQA Run 69 | Feasible=False | Cost=    70.60 | Path: [0, 90, 95, 81, 89, 67, 57, 36, 97, 40, 30, 75, 26, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 70 | Feasible=False | Cost=   118.50 | Path: [0, 90, 95, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 38, 16, 6, 77, 9, 76, 79, 45, 1, 80, 70, 99]
  [RCSPP] SQA Run 71 | Feasible=False | Cost=   101.42 | Path: [0, 90, 95, 81, 89, 43, 20, 96, 36, 97, 48, 30, 75, 38, 86, 41, 11, 88, 76, 79, 29, 71, 80, 73, 99]
  [RCSPP] SQA Run 72 | Feasible=False | Cost=    67.00 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 45, 54, 61, 35, 99]
  [RCSPP] SQA Run 73 | Feasible=False | Cost=    66.73 | Path: [0, 87, 95, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 53, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 74 | Feasible=False | Cost=    84.62 | Path: [0, 87, 95, 81, 89, 43, 67, 57, 36, 97, 48, 30, 75, 26, 86, 41, 11, 88, 53, 79, 29, 71, 61, 59, 99]
  [RCSPP] SQA Run 75 | Feasible=False | Cost=   136.77 | Path: [0, 90, 14, 81, 89, 67, 57, 36, 97, 85, 72, 62, 32, 16, 41, 11, 47, 15, 17, 28, 1, 80, 73, 99]
  [RCSPP] SQA Run 76 | Feasible=False | Cost=    87.27 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 48, 30, 62, 32, 44, 5, 77, 9, 69, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 77 | Feasible=False | Cost=    32.41 | Path: [0, 90, 95, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 78 | Feasible=False | Cost=    61.97 | Path: [0, 87, 14, 81, 89, 43, 67, 57, 36, 97, 40, 30, 75, 38, 86, 41, 77, 9, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 79 | Feasible=False | Cost=    96.40 | Path: [0, 90, 14, 81, 89, 67, 57, 36, 97, 48, 30, 75, 26, 86, 41, 11, 47, 15, 8, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 80 | Feasible=False | Cost=    77.75 | Path: [0, 14, 81, 89, 67, 57, 36, 97, 40, 72, 62, 32, 44, 5, 77, 9, 69, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 81 | Feasible=False | Cost=    56.24 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 30, 75, 38, 16, 41, 77, 9, 76, 79, 29, 71, 80, 73, 99]
  [RCSPP] SQA Run 82 | Feasible=False | Cost=   118.15 | Path: [0, 87, 95, 81, 89, 43, 20, 96, 36, 97, 48, 30, 75, 26, 86, 41, 11, 13, 53, 79, 45, 1, 2, 21, 99]
  [RCSPP] SQA Run 83 | Feasible=False | Cost=    52.42 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 76, 79, 45, 1, 80, 70, 99]
  [RCSPP] SQA Run 84 | Feasible=False | Cost=    54.39 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 13, 53, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 85 | Feasible=False | Cost=    33.28 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 75, 26, 86, 41, 77, 9, 69, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 86 | Feasible=False | Cost=    83.02 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 48, 30, 62, 32, 86, 41, 11, 88, 76, 79, 29, 71, 80, 73, 99]
  [RCSPP] SQA Run 87 | Feasible=False | Cost=    70.77 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 30, 62, 32, 44, 5, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 88 | Feasible=False | Cost=   164.47 | Path: [0, 90, 14, 81, 89, 43, 67, 57, 36, 97, 40, 72, 75, 26, 41, 11, 47, 15, 17, 45, 66, 2, 21, 99]
  [RCSPP] SQA Run 89 | Feasible=False | Cost=    94.27 | Path: [0, 87, 95, 81, 89, 43, 20, 96, 36, 97, 40, 72, 75, 26, 86, 41, 77, 9, 69, 79, 45, 1, 80, 73, 99]
  [RCSPP] SQA Run 90 | Feasible=False | Cost=    39.27 | Path: [0, 87, 95, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 45, 1, 80, 73, 99]
  [RCSPP] SQA Run 91 | Feasible=False | Cost=    96.83 | Path: [0, 87, 14, 81, 89, 43, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 47, 15, 17, 45, 54, 2, 21, 99]
  [RCSPP] SQA Run 92 | Feasible=False | Cost=    17.78 | Path: [0, 14, 81, 89, 67, 57, 36, 97, 85, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 59, 99]
  [RCSPP] SQA Run 93 | Feasible=False | Cost=    36.08 | Path: [0, 87, 95, 81, 89, 43, 67, 57, 36, 97, 48, 30, 75, 26, 86, 41, 77, 9, 69, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 94 | Feasible=False | Cost=    37.02 | Path: [0, 90, 95, 81, 89, 43, 67, 57, 36, 97, 40, 30, 75, 26, 86, 41, 11, 88, 76, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 95 | Feasible=False | Cost=   116.60 | Path: [0, 87, 14, 81, 89, 43, 20, 96, 36, 97, 48, 30, 62, 32, 86, 41, 77, 9, 69, 79, 29, 71, 61, 35, 99]
  [RCSPP] SQA Run 96 | Feasible=False | Cost=    58.31 | Path: [0, 87, 14, 81, 89, 67, 57, 36, 97, 85, 30, 75, 38, 86, 41, 11, 88, 76, 79, 29, 71, 80, 70, 99]
  [RCSPP] SQA Run 97 | Feasible=False | Cost=    76.63 | Path: [0, 14, 81, 89, 43, 20, 96, 36, 97, 85, 30, 62, 32, 44, 5, 77, 9, 69, 79, 58, 54, 61, 35, 99]
  [RCSPP] SQA Run 98 | Feasible=False | Cost=    95.55 | Path: [0, 90, 14, 81, 89, 43, 20, 96, 36, 97, 48, 30, 75, 26, 86, 41, 11, 88, 76, 79, 29, 71, 83, 73, 99]
  [RCSPP] SQA Run 99 | Feasible=False | Cost=    78.38 | Path: [0, 90, 95, 81, 89, 67, 57, 36, 97, 48, 30, 75, 38, 86, 41, 77, 9, 69, 79, 29, 71, 80, 70, 99]

Graph Size: 110 Nodes | File: graph_110.json
